,nop,sigm,success_rate
3939,60,29.169999999999998,0.157
3940,60,29.2,0.1545
3941,60,29.23,0.1565
3942,60,29.259999999999998,0.157
3943,60,29.29,0.1475
3944,60,29.32,0.1375
3945,60,29.349999999999998,0.1515
3946,60,29.38,0.1515
3947,60,29.41,0.1485
3948,60,29.439999999999998,0.1665
3949,60,29.47,0.1575
3950,60,29.5,0.147
3951,60,29.529999999999998,0.1395
3952,60,29.56,0.138
3953,60,29.59,0.1425
3954,60,29.619999999999997,0.1435
3955,60,29.65,0.135
3956,60,29.68,0.144
3957,60,29.709999999999997,0.152
3958,60,29.74,0.1625
3959,60,29.77,0.1545
3960,60,29.799999999999997,0.1355
3961,60,29.83,0.14
3962,60,29.86,0.1495
3963,60,29.89,0.14
3964,60,29.919999999999998,0.1325
3965,60,29.95,0.139
3966,60,29.98,0.151
3967,60,30.009999999999998,0.1605
3968,60,30.04,0.144
3969,60,30.07,0.156
3970,60,30.099999999999998,0.1505
3971,60,30.13,0.154
3972,60,30.16,0.1455
3973,60,30.189999999999998,0.1485
3974,60,30.22,0.1415
3975,60,30.25,0.1535
3976,60,30.279999999999998,0.149
3977,60,30.31,0.1405
3978,60,30.34,0.1405
3979,60,30.369999999999997,0.1305
3980,60,30.4,0.143
3981,60,30.43,0.145
3982,60,30.459999999999997,0.1405
3983,60,30.49,0.155
3984,60,30.52,0.1365
3985,60,30.549999999999997,0.133
3986,60,30.58,0.1505
3987,60,30.61,0.1245
3988,60,30.64,0.151
3989,60,30.669999999999998,0.1285
3990,60,30.7,0.136
3991,60,30.73,0.1285
3992,60,30.759999999999998,0.1335
3993,60,30.79,0.14
3994,60,30.82,0.145
3995,60,30.849999999999998,0.1465
3996,60,30.88,0.1485
3997,60,30.91,0.139
3998,60,30.939999999999998,0.1475
3999,60,30.97,0.1345
